"id","created_at","job_id","candidate_id"
1;2018-12-21 03:48:00;94;29
2;2018-08-10 10:00:00;86;144
3;2019-01-15 03:48:00;73;222
4;2018-09-11 17:12:00;14;394
5;2018-08-25 05:12:00;33;168
6;2018-10-29 08:36:00;39;301
7;2019-01-01 01:24:00;60;158
8;2018-07-27 10:00:00;24;355
9;2019-01-17 18:12:00;84;105
10;2018-08-24 12:24:00;31;57
11;2018-08-11 19:36:00;71;100
12;2018-07-30 05:12:00;57;110
13;2019-01-09 06:12:00;73;279
14;2018-07-24 14:48:00;24;179
15;2018-07-31 12:24:00;44;407
16;2018-08-26 02:48:00;80;27
17;2018-10-12 17:12:00;22;132
18;2018-11-21 01:24:00;96;178
19;2018-08-04 19:36:00;82;341
20;2018-11-11 01:24:00;82;267
21;2018-12-21 01:24:00;85;327
22;2018-10-18 05:12:00;7;324
23;2018-10-08 17:12:00;35;419
24;2019-01-16 15:48:00;17;383
25;2019-01-25 13:24:00;44;144
26;2018-12-08 13:24:00;1;264
27;2018-10-30 20:36:00;93;385
28;2018-11-16 18:12:00;53;132
29;2019-01-26 03:48:00;100;200
30;2018-11-21 03:48:00;81;122
31;2019-01-31 06:12:00;46;74
32;2018-10-08 00:24:00;96;390
33;2018-07-29 05:12:00;57;309
34;2019-02-04 15:48:00;90;61
35;2018-07-27 10:00:00;74;31
36;2018-09-18 12:24:00;84;43
37;2018-08-15 17:12:00;5;125
38;2019-02-02 13:24:00;87;122
39;2018-12-02 15:48:00;17;265
40;2018-11-11 06:12:00;90;219
41;2019-01-25 11:00:00;52;173
42;2018-08-14 10:00:00;65;159
43;2018-09-04 10:00:00;37;27
44;2018-12-01 11:00:00;84;242
45;2019-01-27 06:12:00;62;129
46;2018-11-05 15:48:00;96;333
47;2018-12-15 18:12:00;39;217
48;2018-09-27 19:36:00;46;64
49;2018-11-16 06:12:00;32;68
50;2019-01-24 15:48:00;46;261
51;2019-01-18 11:00:00;5;184
52;2019-01-16 13:24:00;76;145
53;2018-12-18 08:36:00;41;106
54;2018-08-11 17:12:00;70;151
55;2018-11-18 01:24:00;28;284
56;2019-01-15 23:00:00;45;191
57;2018-09-21 07:36:00;69;256
58;2019-01-25 20:36:00;22;137
59;2019-01-16 08:36:00;21;279
60;2019-01-11 15:48:00;70;282
61;2018-11-09 08:36:00;48;224
62;2018-11-30 20:36:00;56;183
63;2018-07-30 14:48:00;49;402
64;2019-01-07 18:12:00;75;359
65;2018-09-09 17:12:00;96;360
66;2018-08-27 14:48:00;93;161
67;2018-12-27 03:48:00;35;342
68;2019-01-11 23:00:00;51;365
69;2018-09-27 17:12:00;65;217
70;2018-10-12 10:00:00;100;359
71;2019-01-18 11:00:00;12;363
72;2018-10-12 14:48:00;67;400
73;2018-11-15 18:12:00;92;151
74;2018-12-20 18:12:00;74;424
75;2018-08-22 17:12:00;84;316
76;2019-01-27 06:12:00;18;282
77;2018-12-04 08:36:00;59;411
78;2018-09-27 12:24:00;97;84
79;2018-11-16 01:24:00;70;208
80;2018-09-21 17:12:00;16;24
81;2019-02-01 15:48:00;85;203
82;2019-01-14 20:36:00;57;407
83;2018-12-31 18:12:00;7;26
84;2018-11-18 08:36:00;82;114
85;2018-09-19 19:36:00;32;190
86;2018-12-30 13:24:00;2;272
87;2018-07-25 07:36:00;59;339
88;2019-01-17 20:36:00;58;402
89;2018-09-12 17:12:00;44;224
90;2018-11-22 08:36:00;1;137
91;2018-12-17 11:00:00;54;18
92;2018-10-17 12:24:00;61;68
93;2018-11-04 20:36:00;73;306
94;2019-01-30 08:36:00;94;200
95;2018-10-12 12:24:00;43;301
96;2019-01-22 13:24:00;13;423
97;2018-08-09 14:48:00;14;53
98;2018-11-18 06:12:00;54;230
99;2019-01-23 13:24:00;45;418
100;2018-11-04 13:24:00;19;106
101;2018-09-19 14:48:00;91;312
102;2019-01-20 23:00:00;22;345
103;2018-08-04 12:24:00;68;223
104;2018-11-03 13:24:00;96;361
105;2018-10-01 19:36:00;39;334
106;2018-09-20 19:36:00;88;69
107;2018-10-13 07:36:00;62;291
108;2018-08-12 10:00:00;89;156
109;2018-11-20 11:00:00;50;18
110;2019-01-01 01:24:00;40;392
111;2019-01-20 06:12:00;40;314
112;2019-01-22 15:48:00;78;390
113;2018-09-29 17:12:00;4;332
114;2019-01-13 18:12:00;62;312
115;2018-09-04 22:00:00;21;90
116;2019-02-01 01:24:00;64;330
117;2018-11-25 23:00:00;4;100
118;2018-08-03 14:48:00;32;49
119;2019-01-18 15:48:00;8;420
120;2018-09-05 12:24:00;62;256
121;2018-07-30 10:00:00;53;28
122;2018-09-29 14:48:00;27;337
123;2018-10-27 22:00:00;18;32
124;2018-11-15 08:36:00;61;346
125;2018-09-21 22:00:00;84;290
126;2018-07-31 22:00:00;55;372
127;2018-09-28 12:24:00;16;404
128;2018-08-10 17:12:00;45;7
129;2018-08-16 14:48:00;77;71
130;2019-02-04 06:12:00;31;89
131;2018-10-07 22:00:00;42;188
132;2019-01-21 06:12:00;26;146
133;2018-11-08 23:00:00;76;143
134;2018-12-31 01:24:00;49;371
135;2019-01-25 23:00:00;89;343
136;2018-08-31 19:36:00;97;135
137;2018-08-22 00:24:00;11;76
138;2018-10-27 14:48:00;62;100
139;2018-12-13 18:12:00;37;151
140;2019-01-14 06:12:00;44;327
141;2018-09-02 00:24:00;95;71
142;2018-12-01 01:24:00;61;261
143;2018-10-14 10:00:00;1;59
144;2018-08-28 02:48:00;57;350
145;2018-10-25 19:36:00;90;355
146;2018-08-12 19:36:00;80;135
147;2018-07-22 10:00:00;54;75
148;2018-08-22 17:12:00;30;410
149;2018-09-25 05:12:00;62;287
150;2018-07-27 10:00:00;99;112
151;2019-01-17 13:24:00;80;107
152;2019-01-27 15:48:00;95;372
153;2018-12-26 13:24:00;9;22
154;2019-01-25 15:48:00;21;96
155;2018-11-20 18:12:00;91;345
156;2018-08-19 02:48:00;87;197
157;2018-09-14 10:00:00;10;127
158;2018-12-22 13:24:00;98;383
159;2018-11-30 06:12:00;6;293
160;2018-11-22 01:24:00;48;237
161;2018-09-16 10:00:00;76;287
162;2018-09-26 10:00:00;71;20
163;2018-12-29 20:36:00;71;95
164;2019-02-04 15:48:00;21;268
165;2019-01-01 08:36:00;68;310
166;2019-01-01 23:00:00;76;46
167;2018-12-20 13:24:00;23;61
168;2018-09-22 00:24:00;18;379
169;2018-12-04 20:36:00;47;58
170;2018-08-21 17:12:00;92;103
171;2018-10-01 14:48:00;15;244
172;2018-10-26 10:00:00;59;401
173;2018-10-14 12:24:00;72;106
174;2018-10-17 05:12:00;14;363
175;2019-01-25 20:36:00;4;283
176;2018-11-24 08:36:00;97;52
177;2018-08-05 17:12:00;14;209
178;2018-10-21 14:48:00;90;96
179;2018-07-24 02:48:00;18;22
180;2018-08-29 19:36:00;30;256
181;2018-09-12 02:48:00;100;279
182;2018-08-17 07:36:00;9;112
183;2018-11-12 13:24:00;5;97
184;2018-10-01 05:12:00;42;264
185;2019-01-06 23:00:00;55;227
186;2018-11-25 13:24:00;86;299
187;2018-12-31 11:00:00;91;53
188;2019-01-13 03:48:00;6;198
189;2018-07-24 22:00:00;34;14
190;2018-11-20 03:48:00;15;187
191;2018-11-05 03:48:00;38;201
192;2018-08-18 00:24:00;66;81
193;2018-10-09 02:48:00;8;12
194;2018-12-23 06:12:00;78;190
195;2018-10-24 00:24:00;39;325
196;2018-11-30 08:36:00;96;266
197;2018-12-14 15:48:00;57;251
198;2019-01-10 01:24:00;65;16
199;2018-12-13 11:00:00;11;367
200;2018-12-13 23:00:00;7;33
201;2018-12-17 23:00:00;75;303
202;2018-11-08 18:12:00;12;228
203;2018-11-09 15:48:00;19;51
204;2018-07-22 05:12:00;93;70
205;2018-08-12 12:24:00;85;62
206;2018-11-18 01:24:00;52;346
207;2018-09-10 07:36:00;94;18
208;2018-10-07 02:48:00;91;36
209;2018-10-01 07:36:00;88;375
210;2018-10-05 14:48:00;58;163
211;2018-12-07 03:48:00;22;134
212;2018-08-17 12:24:00;37;93
213;2018-09-10 22:00:00;34;335
214;2018-07-31 07:36:00;65;104
215;2018-10-15 17:12:00;81;99
216;2018-11-13 08:36:00;14;294
217;2018-08-06 19:36:00;21;317
218;2018-11-12 11:00:00;17;414
219;2018-12-05 06:12:00;18;372
220;2019-01-31 08:36:00;33;175
221;2019-01-28 03:48:00;5;396
222;2018-09-18 14:48:00;54;203
223;2019-01-24 08:36:00;30;357
224;2018-12-09 20:36:00;21;271
225;2018-09-02 10:00:00;34;17
226;2019-01-23 23:00:00;31;419
227;2019-01-18 23:00:00;80;195
228;2018-07-25 07:36:00;70;3
229;2018-08-28 14:48:00;71;157
230;2019-01-31 11:00:00;78;114
231;2018-08-09 05:12:00;80;118
232;2018-10-20 05:12:00;32;56
233;2018-12-16 20:36:00;10;133
234;2019-01-05 15:48:00;1;27
235;2018-09-24 07:36:00;34;89
236;2018-08-27 22:00:00;26;28
237;2018-08-11 17:12:00;75;54
238;2018-12-15 23:00:00;72;162
239;2018-10-28 15:48:00;94;38
240;2018-11-06 01:24:00;44;220
241;2018-10-18 07:36:00;42;82
242;2018-09-23 19:36:00;49;316
243;2018-10-21 17:12:00;24;230
244;2018-09-11 05:12:00;74;242
245;2018-08-03 05:12:00;26;298
246;2019-02-04 15:48:00;18;330
247;2018-07-20 10:00:00;59;104
248;2018-08-24 02:48:00;16;70
249;2018-09-04 00:24:00;78;211
250;2018-09-22 19:36:00;52;96
251;2018-10-08 10:00:00;98;77
252;2018-10-11 22:00:00;83;343
253;2018-10-10 02:48:00;48;412
254;2018-08-24 19:36:00;68;111
255;2019-01-17 18:12:00;55;272
256;2018-09-16 00:24:00;9;288
257;2018-12-22 23:00:00;49;335
258;2019-01-24 03:48:00;25;410
259;2018-08-16 00:24:00;45;357
260;2018-12-01 18:12:00;17;311
261;2019-01-21 13:24:00;79;187
262;2018-11-12 23:00:00;87;53
263;2019-01-14 03:48:00;40;353
264;2019-01-17 06:12:00;78;261
265;2019-01-26 11:00:00;85;249
266;2019-01-27 01:24:00;72;212
267;2018-10-08 17:12:00;85;352
268;2018-08-19 22:00:00;12;57
269;2019-02-04 03:48:00;1;385
270;2018-12-05 23:00:00;58;163
271;2018-10-14 10:00:00;75;252
272;2018-08-07 05:12:00;17;163
273;2018-09-23 12:24:00;61;124
274;2018-11-28 01:24:00;31;127
275;2018-07-26 07:36:00;97;53
276;2018-07-20 02:48:00;6;346
277;2018-10-29 03:48:00;74;373
278;2018-09-03 14:48:00;66;242
279;2018-11-02 01:24:00;4;32
280;2019-01-18 13:24:00;92;102
281;2019-01-22 15:48:00;39;334
282;2018-09-22 19:36:00;56;189
283;2018-09-29 22:00:00;52;329
284;2019-01-02 20:36:00;62;405
285;2018-08-09 05:12:00;2;389
286;2018-12-27 01:24:00;91;21
287;2018-10-10 19:36:00;21;269
288;2018-11-22 20:36:00;65;308
289;2018-12-20 08:36:00;77;242
290;2018-10-29 06:12:00;8;306
291;2018-08-14 22:00:00;53;202
292;2018-10-24 02:48:00;26;339
